item,bill_year,bill_month,date_peak,scale_5k,minutes,fuel_cell,meter,total
379,2018,Oct,10/1/2018,128,1365,22,,77
380,2018,Oct,10/1/2018,128,1380,22,,76
381,2018,Oct,10/1/2018,128,1395,22,,72
382,2018,Oct,10/1/2018,128,1410,22,,70
383,2018,Oct,10/1/2018,128,1425,22,,70
384,2018,Oct,10/1/2018,128,1440,22,,67
385,2018,Nov,11/8/2018,126,15,21,,57
386,2018,Nov,11/8/2018,126,30,21,,57
387,2018,Nov,11/8/2018,126,45,21,,56
388,2018,Nov,11/8/2018,126,60,21,,56
389,2018,Nov,11/8/2018,126,75,21,,56
390,2018,Nov,11/8/2018,126,90,21,,55
391,2018,Nov,11/8/2018,126,105,21,,55
392,2018,Nov,11/8/2018,126,120,21,,54
393,2018,Nov,11/8/2018,126,135,21,,54
394,2018,Nov,11/8/2018,126,150,21,,53
395,2018,Nov,11/8/2018,126,165,21,,54
396,2018,Nov,11/8/2018,126,180,21,,53
397,2018,Nov,11/8/2018,126,195,21,,53
398,2018,Nov,11/8/2018,126,210,21,,52
399,2018,Nov,11/8/2018,126,225,21,,53
400,2018,Nov,11/8/2018,126,240,21,,52
401,2018,Nov,11/8/2018,126,255,21,,53
402,2018,Nov,11/8/2018,126,270,21,,52
403,2018,Nov,11/8/2018,126,285,21,,53
404,2018,Nov,11/8/2018,126,300,21,,52
405,2018,Nov,11/8/2018,126,315,21,,51
406,2018,Nov,11/8/2018,126,330,21,,52
407,2018,Nov,11/8/2018,126,345,21,,54
408,2018,Nov,11/8/2018,126,360,21,,54
409,2018,Nov,11/8/2018,126,375,21,,56
410,2018,Nov,11/8/2018,126,390,21,,56
411,2018,Nov,11/8/2018,126,405,21,,58
412,2018,Nov,11/8/2018,126,420,21,,58
413,2018,Nov,11/8/2018,126,435,21,,62
414,2018,Nov,11/8/2018,126,450,21,,66
415,2018,Nov,11/8/2018,126,465,21,60,82
416,2018,Nov,11/8/2018,126,480,21,63,86
417,2018,Nov,11/8/2018,126,495,21,63,86
418,2018,Nov,11/8/2018,126,510,21,63,85
419,2018,Nov,11/8/2018,126,525,19,63,85
420,2018,Nov,11/8/2018,126,540,0,79,83
421,2018,Nov,11/8/2018,126,555,0,76,84
422,2018,Nov,11/8/2018,126,570,0,75,87
423,2018,Nov,11/8/2018,126,585,2,71,88
424,2018,Nov,11/8/2018,126,600,1,71,87
425,2018,Nov,11/8/2018,126,615,0,73,89
426,2018,Nov,11/8/2018,126,630,0,73,89
427,2018,Nov,11/8/2018,126,645,0,73,90
428,2018,Nov,11/8/2018,126,660,0,75,92
429,2018,Nov,11/8/2018,126,675,0,75,93
430,2018,Nov,11/8/2018,126,690,0,74,93
431,2018,Nov,11/8/2018,126,705,0,75,93
432,2018,Nov,11/8/2018,126,720,0,76,95
433,2018,Nov,11/8/2018,126,735,0,78,97
434,2018,Nov,11/8/2018,126,750,0,77,95
435,2018,Nov,11/8/2018,126,765,0,78,96
436,2018,Nov,11/8/2018,126,780,0,81,98
437,2018,Nov,11/8/2018,126,795,0,80,97
438,2018,Nov,11/8/2018,126,810,0,79,95
439,2018,Nov,11/8/2018,126,825,0,80,96
440,2018,Nov,11/8/2018,126,840,0,80,95
441,2018,Nov,11/8/2018,126,855,0,81,94
442,2018,Nov,11/8/2018,126,870,0,83,96
443,2018,Nov,11/8/2018,126,885,0,84,95
444,2018,Nov,11/8/2018,126,900,0,85,95
445,2018,Nov,11/8/2018,126,915,0,86,94
446,2018,Nov,11/8/2018,126,930,0,88,95
447,2018,Nov,11/8/2018,126,945,0,92,97
448,2018,Nov,11/8/2018,126,960,0,96,99
449,2018,Nov,11/8/2018,126,975,0,97,99
450,2018,Nov,11/8/2018,126,990,0,98,99
451,2018,Nov,11/8/2018,126,1005,0,99,99
452,2018,Nov,11/8/2018,126,1020,0,100,100
453,2018,Nov,11/8/2018,126,1035,0,102,102
454,2018,Nov,11/8/2018,126,1050,0,102,102
455,2018,Nov,11/8/2018,126,1065,0,101,101
456,2018,Nov,11/8/2018,126,1080,0,99,99
457,2018,Nov,11/8/2018,126,1095,0,98,98
458,2018,Nov,11/8/2018,126,1110,0,97,97
459,2018,Nov,11/8/2018,126,1125,0,99,99
460,2018,Nov,11/8/2018,126,1140,0,96,96
461,2018,Nov,11/8/2018,126,1155,0,95,95
462,2018,Nov,11/8/2018,126,1170,0,94,94
463,2018,Nov,11/8/2018,126,1185,0,92,92
464,2018,Nov,11/8/2018,126,1200,0,92,92
465,2018,Nov,11/8/2018,126,1215,0,90,90
466,2018,Nov,11/8/2018,126,1230,0,84,84
467,2018,Nov,11/8/2018,126,1245,0,82,82
468,2018,Nov,11/8/2018,126,1260,0,81,81
469,2018,Nov,11/8/2018,126,1275,0,75,75
470,2018,Nov,11/8/2018,126,1290,0,74,74
471,2018,Nov,11/8/2018,126,1305,0,72,72
472,2018,Nov,11/8/2018,126,1320,0,71,71
473,2018,Nov,11/8/2018,126,1335,0,70,70
474,2018,Nov,11/8/2018,126,1350,0,70,70
475,2018,Nov,11/8/2018,126,1365,0,68,68
476,2018,Nov,11/8/2018,126,1380,0,68,68
477,2018,Nov,11/8/2018,126,1395,0,63,63
478,2018,Nov,11/8/2018,126,1410,0,61,61
479,2018,Nov,11/8/2018,126,1425,0,60,60
480,2018,Nov,11/8/2018,126,1440,0,58,58
481,2018,Dec,11/28/2018,124,15,20,,53
482,2018,Dec,11/28/2018,124,30,20,,52
483,2018,Dec,11/28/2018,124,45,20,,52
484,2018,Dec,11/28/2018,124,60,20,,51
485,2018,Dec,11/28/2018,124,75,20,,50
486,2018,Dec,11/28/2018,124,90,20,,49
487,2018,Dec,11/28/2018,124,105,20,,48
488,2018,Dec,11/28/2018,124,120,20,,49
489,2018,Dec,11/28/2018,124,135,20,,50
490,2018,Dec,11/28/2018,124,150,20,,51
491,2018,Dec,11/28/2018,124,165,20,,51
492,2018,Dec,11/28/2018,124,180,20,,51
493,2018,Dec,11/28/2018,124,195,20,,50
494,2018,Dec,11/28/2018,124,210,20,,50
495,2018,Dec,11/28/2018,124,225,20,,50
496,2018,Dec,11/28/2018,124,240,20,,50
497,2018,Dec,11/28/2018,124,255,20,,51
498,2018,Dec,11/28/2018,124,270,20,,48
499,2018,Dec,11/28/2018,124,285,20,,48
500,2018,Dec,11/28/2018,124,300,20,,48
501,2018,Dec,11/28/2018,124,315,20,,49
502,2018,Dec,11/28/2018,124,330,20,,50
503,2018,Dec,11/28/2018,124,345,20,,52
504,2018,Dec,11/28/2018,124,360,20,,52
505,2018,Dec,11/28/2018,124,375,20,,53
506,2018,Dec,11/28/2018,124,390,20,,53
507,2018,Dec,11/28/2018,124,405,20,,54
508,2018,Dec,11/28/2018,124,420,20,,54
509,2018,Dec,11/28/2018,124,435,20,,57
510,2018,Dec,11/28/2018,124,450,20,39,60
511,2018,Dec,11/28/2018,124,465,20,43,65
512,2018,Dec,11/28/2018,124,480,20,44,66
513,2018,Dec,11/28/2018,124,495,20,44,67
514,2018,Dec,11/28/2018,124,510,20,44,67
515,2018,Dec,11/28/2018,124,525,20,44,71
516,2018,Dec,11/28/2018,124,540,20,51,78
517,2018,Dec,11/28/2018,124,555,20,50,78
518,2018,Dec,11/28/2018,124,570,20,52,83
519,2018,Dec,11/28/2018,124,585,20,54,82
520,2018,Dec,11/28/2018,124,600,20,57,86
521,2018,Dec,11/28/2018,124,615,20,54,80
522,2018,Dec,11/28/2018,124,630,20,55,82
523,2018,Dec,11/28/2018,124,645,20,59,88
524,2018,Dec,11/28/2018,124,660,20,59,82
525,2018,Dec,11/28/2018,124,675,20,59,86
526,2018,Dec,11/28/2018,124,690,20,59,87
527,2018,Dec,11/28/2018,124,705,20,58,83
528,2018,Dec,11/28/2018,124,720,20,53,79
529,2018,Dec,11/28/2018,124,735,20,54,83
530,2018,Dec,11/28/2018,124,750,20,58,89
531,2018,Dec,11/28/2018,124,765,20,59,85
532,2018,Dec,11/28/2018,124,780,20,50,77
533,2018,Dec,11/28/2018,124,795,20,56,91
534,2018,Dec,11/28/2018,124,810,20,57,90
535,2018,Dec,11/28/2018,124,825,20,57,86
536,2018,Dec,11/28/2018,124,840,20,64,94
537,2018,Dec,11/28/2018,124,855,20,65,89
538,2018,Dec,11/28/2018,124,870,20,63,85
539,2018,Dec,11/28/2018,124,885,20,63,86
540,2018,Dec,11/28/2018,124,900,20,65,89
541,2018,Dec,11/28/2018,124,915,20,66,90
542,2018,Dec,11/28/2018,124,930,20,64,86
543,2018,Dec,11/28/2018,124,945,20,66,88
544,2018,Dec,11/28/2018,124,960,20,66,87
545,2018,Dec,11/28/2018,124,975,20,66,88
546,2018,Dec,11/28/2018,124,990,20,70,91
547,2018,Dec,11/28/2018,124,1005,20,69,90
548,2018,Dec,11/28/2018,124,1020,20,,92
549,2018,Dec,11/28/2018,124,1035,20,,92
550,2018,Dec,11/28/2018,124,1050,20,,94
551,2018,Dec,11/28/2018,124,1065,20,,90
552,2018,Dec,11/28/2018,124,1080,20,,90
553,2018,Dec,11/28/2018,124,1095,20,,89
554,2018,Dec,11/28/2018,124,1110,20,,89
555,2018,Dec,11/28/2018,124,1125,20,,89
556,2018,Dec,11/28/2018,124,1140,20,,89
557,2018,Dec,11/28/2018,124,1155,20,,86
558,2018,Dec,11/28/2018,124,1170,20,,85
559,2018,Dec,11/28/2018,124,1185,20,,85
560,2018,Dec,11/28/2018,124,1200,20,,84
561,2018,Dec,11/28/2018,124,1215,20,,83
562,2018,Dec,11/28/2018,124,1230,20,,83
563,2018,Dec,11/28/2018,124,1245,20,,81
564,2018,Dec,11/28/2018,124,1260,20,,81
565,2018,Dec,11/28/2018,124,1275,20,,74
566,2018,Dec,11/28/2018,124,1290,20,,73
567,2018,Dec,11/28/2018,124,1305,20,,70
568,2018,Dec,11/28/2018,124,1320,20,,70
569,2018,Dec,11/28/2018,124,1335,20,,68
570,2018,Dec,11/28/2018,124,1350,20,,68
571,2018,Dec,11/28/2018,124,1365,20,,65
572,2018,Dec,11/28/2018,124,1380,20,,63
573,2018,Dec,11/28/2018,124,1395,20,,58
574,2018,Dec,11/28/2018,124,1410,20,,56
575,2018,Dec,11/28/2018,124,1425,20,,55
576,2018,Dec,11/28/2018,124,1440,20,,54
577,2019,Jan,1/22/2019,124.5,15,20,,49
578,2019,Jan,1/22/2019,124.5,30,20,,49
579,2019,Jan,1/22/2019,124.5,45,20,,49
580,2019,Jan,1/22/2019,124.5,60,20,,49
581,2019,Jan,1/22/2019,124.5,75,20,,48
582,2019,Jan,1/22/2019,124.5,90,20,,48
583,2019,Jan,1/22/2019,124.5,105,20,,48
584,2019,Jan,1/22/2019,124.5,120,20,,50
585,2019,Jan,1/22/2019,124.5,135,20,,49
586,2019,Jan,1/22/2019,124.5,150,20,,49
587,2019,Jan,1/22/2019,124.5,165,20,,48
588,2019,Jan,1/22/2019,124.5,180,20,,49
589,2019,Jan,1/22/2019,124.5,195,20,,49
590,2019,Jan,1/22/2019,124.5,210,20,,49
591,2019,Jan,1/22/2019,124.5,225,20,,49
592,2019,Jan,1/22/2019,124.5,240,20,,49
593,2019,Jan,1/22/2019,124.5,255,20,,49
594,2019,Jan,1/22/2019,124.5,270,20,,50
595,2019,Jan,1/22/2019,124.5,285,20,,48
596,2019,Jan,1/22/2019,124.5,300,20,,47
597,2019,Jan,1/22/2019,124.5,315,20,,47
598,2019,Jan,1/22/2019,124.5,330,20,,48
599,2019,Jan,1/22/2019,124.5,345,20,,49
600,2019,Jan,1/22/2019,124.5,360,20,,50
601,2019,Jan,1/22/2019,124.5,375,20,,52
602,2019,Jan,1/22/2019,124.5,390,20,,53
603,2019,Jan,1/22/2019,124.5,405,20,,53
604,2019,Jan,1/22/2019,124.5,420,20,,54
605,2019,Jan,1/22/2019,124.5,435,20,,57
606,2019,Jan,1/22/2019,124.5,450,20,,58
607,2019,Jan,1/22/2019,124.5,465,20,,61
608,2019,Jan,1/22/2019,124.5,480,20,42,63
609,2019,Jan,1/22/2019,124.5,495,20,43,64
610,2019,Jan,1/22/2019,124.5,510,20,42,65
611,2019,Jan,1/22/2019,124.5,525,20,40,65
612,2019,Jan,1/22/2019,124.5,540,20,38,65
613,2019,Jan,1/22/2019,124.5,555,20,37,67
614,2019,Jan,1/22/2019,124.5,570,20,38,70
615,2019,Jan,1/22/2019,124.5,585,20,37,71
616,2019,Jan,1/22/2019,124.5,600,20,37,71
617,2019,Jan,1/22/2019,124.5,615,20,35,70
618,2019,Jan,1/22/2019,124.5,630,20,34,71
619,2019,Jan,1/22/2019,124.5,645,20,34,71
620,2019,Jan,1/22/2019,124.5,660,20,33,71
621,2019,Jan,1/22/2019,124.5,675,20,34,72
622,2019,Jan,1/22/2019,124.5,690,20,35,73
623,2019,Jan,1/22/2019,124.5,705,20,35,73
624,2019,Jan,1/22/2019,124.5,720,20,35,73
625,2019,Jan,1/22/2019,124.5,735,20,35,74
626,2019,Jan,1/22/2019,124.5,750,20,34,74
627,2019,Jan,1/22/2019,124.5,765,20,34,74
628,2019,Jan,1/22/2019,124.5,780,20,35,74
629,2019,Jan,1/22/2019,124.5,795,20,35,74
630,2019,Jan,1/22/2019,124.5,810,20,35,73
631,2019,Jan,1/22/2019,124.5,825,20,35,73
632,2019,Jan,1/22/2019,124.5,840,20,36,73
633,2019,Jan,1/22/2019,124.5,855,20,37,72
634,2019,Jan,1/22/2019,124.5,870,20,42,76
635,2019,Jan,1/22/2019,124.5,885,20,41,71
636,2019,Jan,1/22/2019,124.5,900,20,41,70
637,2019,Jan,1/22/2019,124.5,915,20,39,70
638,2019,Jan,1/22/2019,124.5,930,20,40,72
639,2019,Jan,1/22/2019,124.5,945,20,43,73
640,2019,Jan,1/22/2019,124.5,960,20,45,72
641,2019,Jan,1/22/2019,124.5,975,20,48,73
642,2019,Jan,1/22/2019,124.5,990,20,51,73
643,2019,Jan,1/22/2019,124.5,1005,20,68,90
644,2019,Jan,1/22/2019,124.5,1020,20,70,92
645,2019,Jan,1/22/2019,124.5,1035,20,,89
646,2019,Jan,1/22/2019,124.5,1050,20,,84
647,2019,Jan,1/22/2019,124.5,1065,20,,84
648,2019,Jan,1/22/2019,124.5,1080,20,,83
649,2019,Jan,1/22/2019,124.5,1095,20,,80
650,2019,Jan,1/22/2019,124.5,1110,20,,79
651,2019,Jan,1/22/2019,124.5,1125,20,,78
652,2019,Jan,1/22/2019,124.5,1140,20,,79
653,2019,Jan,1/22/2019,124.5,1155,20,,79
654,2019,Jan,1/22/2019,124.5,1170,20,,79
655,2019,Jan,1/22/2019,124.5,1185,20,,79
656,2019,Jan,1/22/2019,124.5,1200,20,,73
657,2019,Jan,1/22/2019,124.5,1215,20,,69
658,2019,Jan,1/22/2019,124.5,1230,20,,67
659,2019,Jan,1/22/2019,124.5,1245,20,,66
660,2019,Jan,1/22/2019,124.5,1260,20,,66
661,2019,Jan,1/22/2019,124.5,1275,20,,62
662,2019,Jan,1/22/2019,124.5,1290,20,,60
663,2019,Jan,1/22/2019,124.5,1305,20,,59
664,2019,Jan,1/22/2019,124.5,1320,20,,58
665,2019,Jan,1/22/2019,124.5,1335,20,,57
666,2019,Jan,1/22/2019,124.5,1350,20,,56
667,2019,Jan,1/22/2019,124.5,1365,20,,55
668,2019,Jan,1/22/2019,124.5,1380,20,,55
669,2019,Jan,1/22/2019,124.5,1395,20,,53
670,2019,Jan,1/22/2019,124.5,1410,20,,53
671,2019,Jan,1/22/2019,124.5,1425,20,,53
672,2019,Jan,1/22/2019,124.5,1440,20,,52
673,2019,Feb,2/21/2019,126,15,19,,56
674,2019,Feb,2/21/2019,126,30,19,,55
675,2019,Feb,2/21/2019,126,45,19,,54
676,2019,Feb,2/21/2019,126,60,19,,54
677,2019,Feb,2/21/2019,126,75,19,,54
678,2019,Feb,2/21/2019,126,90,19,,53
679,2019,Feb,2/21/2019,126,105,19,,53
680,2019,Feb,2/21/2019,126,120,19,,52
681,2019,Feb,2/21/2019,126,135,19,,52
682,2019,Feb,2/21/2019,126,150,19,,51
683,2019,Feb,2/21/2019,126,165,19,,51
684,2019,Feb,2/21/2019,126,180,19,,51
685,2019,Feb,2/21/2019,126,195,19,,50
686,2019,Feb,2/21/2019,126,210,19,,50
687,2019,Feb,2/21/2019,126,225,19,,50
688,2019,Feb,2/21/2019,126,240,19,,50
689,2019,Feb,2/21/2019,126,255,19,,51
690,2019,Feb,2/21/2019,126,270,19,,51
691,2019,Feb,2/21/2019,126,285,19,,51
692,2019,Feb,2/21/2019,126,300,19,,51
693,2019,Feb,2/21/2019,126,315,19,,53
694,2019,Feb,2/21/2019,126,330,19,,54
695,2019,Feb,2/21/2019,126,345,19,,56
696,2019,Feb,2/21/2019,126,360,19,,56
697,2019,Feb,2/21/2019,126,375,19,,58
698,2019,Feb,2/21/2019,126,390,19,,60
699,2019,Feb,2/21/2019,126,405,19,,60
700,2019,Feb,2/21/2019,126,420,19,,61
701,2019,Feb,2/21/2019,126,435,19,,64
702,2019,Feb,2/21/2019,126,450,19,,66
703,2019,Feb,2/21/2019,126,465,19,49,70
704,2019,Feb,2/21/2019,126,480,3,66,70
705,2019,Feb,2/21/2019,126,495,0,72,73
706,2019,Feb,2/21/2019,126,510,0,64,66
707,2019,Feb,2/21/2019,126,525,0,59,64
708,2019,Feb,2/21/2019,126,540,0,78,80
709,2019,Feb,2/21/2019,126,555,0,80,83
710,2019,Feb,2/21/2019,126,570,0,80,83
711,2019,Feb,2/21/2019,126,585,0,80,84
712,2019,Feb,2/21/2019,126,600,0,81,83
713,2019,Feb,2/21/2019,126,615,0,83,86
714,2019,Feb,2/21/2019,126,630,0,82,84
715,2019,Feb,2/21/2019,126,645,0,75,79
716,2019,Feb,2/21/2019,126,660,1,76,88
717,2019,Feb,2/21/2019,126,675,4,78,90
718,2019,Feb,2/21/2019,126,690,7,64,76
719,2019,Feb,2/21/2019,126,705,12,64,88
720,2019,Feb,2/21/2019,126,720,16,58,82
721,2019,Feb,2/21/2019,126,735,18,53,81
722,2019,Feb,2/21/2019,126,750,19,60,95
723,2019,Feb,2/21/2019,126,765,19,66,92
724,2019,Feb,2/21/2019,126,780,19,66,86
725,2019,Feb,2/21/2019,126,795,19,66,86
726,2019,Feb,2/21/2019,126,810,19,61,83
727,2019,Feb,2/21/2019,126,825,19,54,80
728,2019,Feb,2/21/2019,126,840,19,53,85
729,2019,Feb,2/21/2019,126,855,19,55,87
730,2019,Feb,2/21/2019,126,870,19,57,87
731,2019,Feb,2/21/2019,126,885,19,60,89
732,2019,Feb,2/21/2019,126,900,19,60,86
733,2019,Feb,2/21/2019,126,915,19,63,88
734,2019,Feb,2/21/2019,126,930,19,62,85
735,2019,Feb,2/21/2019,126,945,19,59,82
736,2019,Feb,2/21/2019,126,960,19,63,88
737,2019,Feb,2/21/2019,126,975,19,64,86
738,2019,Feb,2/21/2019,126,990,19,66,89
739,2019,Feb,2/21/2019,126,1005,19,65,86
740,2019,Feb,2/21/2019,126,1020,19,65,86
741,2019,Feb,2/21/2019,126,1035,19,,90
742,2019,Feb,2/21/2019,126,1050,19,,96
743,2019,Feb,2/21/2019,126,1065,19,,95
744,2019,Feb,2/21/2019,126,1080,19,,97
745,2019,Feb,2/21/2019,126,1095,19,,95
746,2019,Feb,2/21/2019,126,1110,19,,93
747,2019,Feb,2/21/2019,126,1125,19,,94
748,2019,Feb,2/21/2019,126,1140,19,,93
749,2019,Feb,2/21/2019,126,1155,19,,91
750,2019,Feb,2/21/2019,126,1170,19,,92
751,2019,Feb,2/21/2019,126,1185,19,,92
752,2019,Feb,2/21/2019,126,1200,19,,90
753,2019,Feb,2/21/2019,126,1215,19,,90
754,2019,Feb,2/21/2019,126,1230,19,,89
755,2019,Feb,2/21/2019,126,1245,19,,90
756,2019,Feb,2/21/2019,126,1260,19,,87
757,2019,Feb,2/21/2019,126,1275,19,,83
758,2019,Feb,2/21/2019,126,1290,19,,81
759,2019,Feb,2/21/2019,126,1305,19,,81
760,2019,Feb,2/21/2019,126,1320,19,,74
761,2019,Feb,2/21/2019,126,1335,19,,74
762,2019,Feb,2/21/2019,126,1350,19,,71
763,2019,Feb,2/21/2019,126,1365,19,,73
