item,bill_year,bill_month,date_peak,scale_5k,minutes,fuel_cell,meter,total
764,2019,Feb,2/21/2019,126,1380,19,,68
765,2019,Feb,2/21/2019,126,1395,19,,62
766,2019,Feb,2/21/2019,126,1410,19,,60
767,2019,Feb,2/21/2019,126,1425,19,,59
768,2019,Feb,2/21/2019,126,1440,19,,58
769,2019,Mar,2/28/2019,124,15,19,,55
770,2019,Mar,2/28/2019,124,30,19,,53
771,2019,Mar,2/28/2019,124,45,19,,53
772,2019,Mar,2/28/2019,124,60,19,,53
773,2019,Mar,2/28/2019,124,75,19,,53
774,2019,Mar,2/28/2019,124,90,19,,51
775,2019,Mar,2/28/2019,124,105,19,,51
776,2019,Mar,2/28/2019,124,120,19,,51
777,2019,Mar,2/28/2019,124,135,19,,50
778,2019,Mar,2/28/2019,124,150,19,,49
779,2019,Mar,2/28/2019,124,165,19,,49
780,2019,Mar,2/28/2019,124,180,19,,49
781,2019,Mar,2/28/2019,124,195,19,,48
782,2019,Mar,2/28/2019,124,210,19,,49
783,2019,Mar,2/28/2019,124,225,19,,48
784,2019,Mar,2/28/2019,124,240,19,,48
785,2019,Mar,2/28/2019,124,255,19,,49
786,2019,Mar,2/28/2019,124,270,19,,48
787,2019,Mar,2/28/2019,124,285,19,,49
788,2019,Mar,2/28/2019,124,300,19,,49
789,2019,Mar,2/28/2019,124,315,19,,50
790,2019,Mar,2/28/2019,124,330,19,,51
791,2019,Mar,2/28/2019,124,345,19,,52
792,2019,Mar,2/28/2019,124,360,19,,53
793,2019,Mar,2/28/2019,124,375,19,,55
794,2019,Mar,2/28/2019,124,390,19,,56
795,2019,Mar,2/28/2019,124,405,19,,57
796,2019,Mar,2/28/2019,124,420,19,,57
797,2019,Mar,2/28/2019,124,435,19,,61
798,2019,Mar,2/28/2019,124,450,19,46,67
799,2019,Mar,2/28/2019,124,465,19,48,70
800,2019,Mar,2/28/2019,124,480,19,47,69
801,2019,Mar,2/28/2019,124,495,19,47,70
802,2019,Mar,2/28/2019,124,510,19,50,74
803,2019,Mar,2/28/2019,124,525,19,47,71
804,2019,Mar,2/28/2019,124,540,19,50,75
805,2019,Mar,2/28/2019,124,555,19,53,77
806,2019,Mar,2/28/2019,124,570,19,54,80
807,2019,Mar,2/28/2019,124,585,19,51,74
808,2019,Mar,2/28/2019,124,600,19,50,77
809,2019,Mar,2/28/2019,124,615,19,56,85
810,2019,Mar,2/28/2019,124,630,19,53,80
811,2019,Mar,2/28/2019,124,645,19,53,82
812,2019,Mar,2/28/2019,124,660,19,56,86
813,2019,Mar,2/28/2019,124,675,19,52,81
814,2019,Mar,2/28/2019,124,690,19,48,79
815,2019,Mar,2/28/2019,124,705,19,49,82
816,2019,Mar,2/28/2019,124,720,19,51,86
817,2019,Mar,2/28/2019,124,735,19,50,84
818,2019,Mar,2/28/2019,124,750,19,50,84
819,2019,Mar,2/28/2019,124,765,19,50,85
820,2019,Mar,2/28/2019,124,780,19,51,85
821,2019,Mar,2/28/2019,124,795,19,52,86
822,2019,Mar,2/28/2019,124,810,19,52,86
823,2019,Mar,2/28/2019,124,825,19,51,85
824,2019,Mar,2/28/2019,124,840,19,51,84
825,2019,Mar,2/28/2019,124,855,19,56,89
826,2019,Mar,2/28/2019,124,870,19,55,87
827,2019,Mar,2/28/2019,124,885,19,51,83
828,2019,Mar,2/28/2019,124,900,19,55,86
829,2019,Mar,2/28/2019,124,915,19,55,85
830,2019,Mar,2/28/2019,124,930,19,58,87
831,2019,Mar,2/28/2019,124,945,19,60,86
832,2019,Mar,2/28/2019,124,960,19,61,86
833,2019,Mar,2/28/2019,124,975,19,63,87
834,2019,Mar,2/28/2019,124,990,19,65,87
835,2019,Mar,2/28/2019,124,1005,19,62,85
836,2019,Mar,2/28/2019,124,1020,19,66,88
837,2019,Mar,2/28/2019,124,1035,19,70,91
838,2019,Mar,2/28/2019,124,1050,19,,93
839,2019,Mar,2/28/2019,124,1065,19,,94
840,2019,Mar,2/28/2019,124,1080,19,,93
841,2019,Mar,2/28/2019,124,1095,19,,93
842,2019,Mar,2/28/2019,124,1110,19,,93
843,2019,Mar,2/28/2019,124,1125,19,,91
844,2019,Mar,2/28/2019,124,1140,19,,91
845,2019,Mar,2/28/2019,124,1155,19,,89
846,2019,Mar,2/28/2019,124,1170,19,,88
847,2019,Mar,2/28/2019,124,1185,19,,90
848,2019,Mar,2/28/2019,124,1200,19,,89
849,2019,Mar,2/28/2019,124,1215,19,,84
850,2019,Mar,2/28/2019,124,1230,19,,79
851,2019,Mar,2/28/2019,124,1245,19,,78
852,2019,Mar,2/28/2019,124,1260,19,,79
853,2019,Mar,2/28/2019,124,1275,19,,75
854,2019,Mar,2/28/2019,124,1290,19,,74
855,2019,Mar,2/28/2019,124,1305,19,,73
856,2019,Mar,2/28/2019,124,1320,19,,71
857,2019,Mar,2/28/2019,124,1335,19,,69
858,2019,Mar,2/28/2019,124,1350,19,,66
859,2019,Mar,2/28/2019,124,1365,19,,64
860,2019,Mar,2/28/2019,124,1380,19,,62
861,2019,Mar,2/28/2019,124,1395,19,,58
862,2019,Mar,2/28/2019,124,1410,19,,56
863,2019,Mar,2/28/2019,124,1425,19,,55
864,2019,Mar,2/28/2019,124,1440,19,,54
865,2019,Apr,3/8/2019,125,15,18,,53
866,2019,Apr,3/8/2019,125,30,18,,52
867,2019,Apr,3/8/2019,125,45,18,,52
868,2019,Apr,3/8/2019,125,60,18,,50
869,2019,Apr,3/8/2019,125,75,18,,52
870,2019,Apr,3/8/2019,125,90,18,,55
871,2019,Apr,3/8/2019,125,105,18,,55
872,2019,Apr,3/8/2019,125,120,18,,54
873,2019,Apr,3/8/2019,125,135,18,,54
874,2019,Apr,3/8/2019,125,150,18,,53
875,2019,Apr,3/8/2019,125,165,18,,53
876,2019,Apr,3/8/2019,125,180,18,,52
877,2019,Apr,3/8/2019,125,195,18,,56
878,2019,Apr,3/8/2019,125,210,18,,50
879,2019,Apr,3/8/2019,125,225,18,,49
880,2019,Apr,3/8/2019,125,240,18,,49
881,2019,Apr,3/8/2019,125,255,18,,49
882,2019,Apr,3/8/2019,125,270,18,,48
883,2019,Apr,3/8/2019,125,285,18,,48
884,2019,Apr,3/8/2019,125,300,18,,49
885,2019,Apr,3/8/2019,125,315,18,,50
886,2019,Apr,3/8/2019,125,330,18,,51
887,2019,Apr,3/8/2019,125,345,18,,53
888,2019,Apr,3/8/2019,125,360,18,,54
889,2019,Apr,3/8/2019,125,375,18,,55
890,2019,Apr,3/8/2019,125,390,18,,60
891,2019,Apr,3/8/2019,125,405,18,,63
892,2019,Apr,3/8/2019,125,420,18,,65
893,2019,Apr,3/8/2019,125,435,16,,68
894,2019,Apr,3/8/2019,125,450,16,54,71
895,2019,Apr,3/8/2019,125,465,16,52,69
896,2019,Apr,3/8/2019,125,480,16,52,70
897,2019,Apr,3/8/2019,125,495,16,54,73
898,2019,Apr,3/8/2019,125,510,16,54,74
899,2019,Apr,3/8/2019,125,525,16,51,74
900,2019,Apr,3/8/2019,125,540,16,51,74
901,2019,Apr,3/8/2019,125,555,16,53,80
902,2019,Apr,3/8/2019,125,570,16,56,83
903,2019,Apr,3/8/2019,125,585,16,56,84
904,2019,Apr,3/8/2019,125,600,16,56,83
905,2019,Apr,3/8/2019,125,615,16,53,81
906,2019,Apr,3/8/2019,125,630,16,54,85
907,2019,Apr,3/8/2019,125,645,16,53,85
908,2019,Apr,3/8/2019,125,660,16,53,86
909,2019,Apr,3/8/2019,125,675,16,58,90
910,2019,Apr,3/8/2019,125,690,16,55,85
911,2019,Apr,3/8/2019,125,705,16,58,91
912,2019,Apr,3/8/2019,125,720,16,54,84
913,2019,Apr,3/8/2019,125,735,16,56,89
914,2019,Apr,3/8/2019,125,750,16,56,91
915,2019,Apr,3/8/2019,125,765,16,55,90
916,2019,Apr,3/8/2019,125,780,16,56,92
917,2019,Apr,3/8/2019,125,795,16,56,90
918,2019,Apr,3/8/2019,125,810,16,57,92
919,2019,Apr,3/8/2019,125,825,16,58,93
920,2019,Apr,3/8/2019,125,840,16,58,93
921,2019,Apr,3/8/2019,125,855,16,59,94
922,2019,Apr,3/8/2019,125,870,16,61,95
923,2019,Apr,3/8/2019,125,885,16,64,97
924,2019,Apr,3/8/2019,125,900,16,65,98
925,2019,Apr,3/8/2019,125,915,16,69,102
926,2019,Apr,3/8/2019,125,930,16,68,100
927,2019,Apr,3/8/2019,125,945,16,66,96
928,2019,Apr,3/8/2019,125,960,16,72,102
929,2019,Apr,3/8/2019,125,975,16,70,97
930,2019,Apr,3/8/2019,125,990,16,71,100
931,2019,Apr,3/8/2019,125,1005,16,67,94
932,2019,Apr,3/8/2019,125,1020,16,69,96
933,2019,Apr,3/8/2019,125,1035,16,69,93
934,2019,Apr,3/8/2019,125,1050,16,70,93
935,2019,Apr,3/8/2019,125,1065,16,70,92
936,2019,Apr,3/8/2019,125,1080,16,71,92
937,2019,Apr,3/8/2019,125,1095,16,70,89
938,2019,Apr,3/8/2019,125,1110,16,72,90
939,2019,Apr,3/8/2019,125,1125,16,,90
940,2019,Apr,3/8/2019,125,1140,16,,92
941,2019,Apr,3/8/2019,125,1155,16,,90
942,2019,Apr,3/8/2019,125,1170,16,,90
943,2019,Apr,3/8/2019,125,1185,16,,89
944,2019,Apr,3/8/2019,125,1200,16,,88
945,2019,Apr,3/8/2019,125,1215,16,,86
946,2019,Apr,3/8/2019,125,1230,16,,86
947,2019,Apr,3/8/2019,125,1245,16,,85
948,2019,Apr,3/8/2019,125,1260,16,,83
949,2019,Apr,3/8/2019,125,1275,16,,80
950,2019,Apr,3/8/2019,125,1290,16,,77
951,2019,Apr,3/8/2019,125,1305,16,,76
952,2019,Apr,3/8/2019,125,1320,16,,74
953,2019,Apr,3/8/2019,125,1335,16,,73
954,2019,Apr,3/8/2019,125,1350,16,,71
955,2019,Apr,3/8/2019,125,1365,16,,69
956,2019,Apr,3/8/2019,125,1380,16,,67
957,2019,Apr,3/8/2019,125,1395,16,,63
958,2019,Apr,3/8/2019,125,1410,16,,62
959,2019,Apr,3/8/2019,125,1425,16,,61
960,2019,Apr,3/8/2019,125,1440,16,,60
961,2019,May,3/30/2019,123,15,17,,52
962,2019,May,3/30/2019,123,30,17,,52
963,2019,May,3/30/2019,123,45,17,,53
964,2019,May,3/30/2019,123,60,17,,51
965,2019,May,3/30/2019,123,75,17,,50
966,2019,May,3/30/2019,123,90,17,,50
967,2019,May,3/30/2019,123,105,17,,51
968,2019,May,3/30/2019,123,120,17,,54
969,2019,May,3/30/2019,123,135,17,,54
970,2019,May,3/30/2019,123,150,17,,52
971,2019,May,3/30/2019,123,165,17,,51
972,2019,May,3/30/2019,123,180,17,,51
973,2019,May,3/30/2019,123,195,17,,52
974,2019,May,3/30/2019,123,210,17,,50
975,2019,May,3/30/2019,123,225,17,,49
976,2019,May,3/30/2019,123,240,17,,47
977,2019,May,3/30/2019,123,255,17,,47
978,2019,May,3/30/2019,123,270,17,,46
979,2019,May,3/30/2019,123,285,17,,46
980,2019,May,3/30/2019,123,300,17,,48
981,2019,May,3/30/2019,123,315,17,,49
982,2019,May,3/30/2019,123,330,17,,49
983,2019,May,3/30/2019,123,345,17,,51
984,2019,May,3/30/2019,123,360,17,,52
985,2019,May,3/30/2019,123,375,17,,52
986,2019,May,3/30/2019,123,390,17,,52
987,2019,May,3/30/2019,123,405,17,,55
988,2019,May,3/30/2019,123,420,17,,56
989,2019,May,3/30/2019,123,435,17,,64
990,2019,May,3/30/2019,123,450,17,52,70
991,2019,May,3/30/2019,123,465,17,54,73
992,2019,May,3/30/2019,123,480,17,51,70
993,2019,May,3/30/2019,123,495,17,52,72
994,2019,May,3/30/2019,123,510,17,53,74
995,2019,May,3/30/2019,123,525,17,55,77
996,2019,May,3/30/2019,123,540,17,54,76
997,2019,May,3/30/2019,123,555,17,60,81
998,2019,May,3/30/2019,123,570,17,62,81
999,2019,May,3/30/2019,123,585,17,59,78
1000,2019,May,3/30/2019,123,600,17,56,77
1001,2019,May,3/30/2019,123,615,17,54,78
1002,2019,May,3/30/2019,123,630,17,54,80
1003,2019,May,3/30/2019,123,645,17,56,81
1004,2019,May,3/30/2019,123,660,17,57,83
1005,2019,May,3/30/2019,123,675,17,60,85
1006,2019,May,3/30/2019,123,690,17,57,78
1007,2019,May,3/30/2019,123,705,17,56,80
1008,2019,May,3/30/2019,123,720,17,56,82
1009,2019,May,3/30/2019,123,735,17,61,87
1010,2019,May,3/30/2019,123,750,17,58,80
1011,2019,May,3/30/2019,123,765,17,54,78
1012,2019,May,3/30/2019,123,780,17,53,80
1013,2019,May,3/30/2019,123,795,17,53,90
1014,2019,May,3/30/2019,123,810,17,56,82
1015,2019,May,3/30/2019,123,825,17,58,82
1016,2019,May,3/30/2019,123,840,17,58,80
1017,2019,May,3/30/2019,123,855,17,59,82
1018,2019,May,3/30/2019,123,870,17,60,82
1019,2019,May,3/30/2019,123,885,17,62,83
1020,2019,May,3/30/2019,123,900,17,57,77
1021,2019,May,3/30/2019,123,915,17,52,75
1022,2019,May,3/30/2019,123,930,17,54,82
1023,2019,May,3/30/2019,123,945,17,55,81
1024,2019,May,3/30/2019,123,960,17,54,83
1025,2019,May,3/30/2019,123,975,17,56,83
1026,2019,May,3/30/2019,123,990,17,66,91
1027,2019,May,3/30/2019,123,1005,17,67,90
1028,2019,May,3/30/2019,123,1020,17,64,85
1029,2019,May,3/30/2019,123,1035,17,63,86
1030,2019,May,3/30/2019,123,1050,17,63,85
1031,2019,May,3/30/2019,123,1065,17,63,84
1032,2019,May,3/30/2019,123,1080,17,63,83
1033,2019,May,3/30/2019,123,1095,17,64,84
1034,2019,May,3/30/2019,123,1110,17,67,86
1035,2019,May,3/30/2019,123,1125,17,68,87
1036,2019,May,3/30/2019,123,1140,17,,84
1037,2019,May,3/30/2019,123,1155,17,,84
1038,2019,May,3/30/2019,123,1170,17,,83
1039,2019,May,3/30/2019,123,1185,17,,83
1040,2019,May,3/30/2019,123,1200,17,,83
1041,2019,May,3/30/2019,123,1215,17,,83
1042,2019,May,3/30/2019,123,1230,17,,85
1043,2019,May,3/30/2019,123,1245,17,,80
1044,2019,May,3/30/2019,123,1260,17,,75
1045,2019,May,3/30/2019,123,1275,17,,71
1046,2019,May,3/30/2019,123,1290,17,,70
1047,2019,May,3/30/2019,123,1305,17,,70
1048,2019,May,3/30/2019,123,1320,17,,68
1049,2019,May,3/30/2019,123,1335,17,,65
1050,2019,May,3/30/2019,123,1350,17,,62
1051,2019,May,3/30/2019,123,1365,17,,60
1052,2019,May,3/30/2019,123,1380,17,,60
1053,2019,May,3/30/2019,123,1395,17,,55
1054,2019,May,3/30/2019,123,1410,17,,54
1055,2019,May,3/30/2019,123,1425,17,,53
1056,2019,May,3/30/2019,123,1440,17,,52
1057,2019,Jun,6/10/2019,124,15,23,,53
1058,2019,Jun,6/10/2019,124,30,23,,52
1059,2019,Jun,6/10/2019,124,45,23,,52
1060,2019,Jun,6/10/2019,124,60,23,,51
1061,2019,Jun,6/10/2019,124,75,23,,52
1062,2019,Jun,6/10/2019,124,90,23,,51
1063,2019,Jun,6/10/2019,124,105,23,,51
1064,2019,Jun,6/10/2019,124,120,23,,51
1065,2019,Jun,6/10/2019,124,135,23,,50
1066,2019,Jun,6/10/2019,124,150,23,,50
1067,2019,Jun,6/10/2019,124,165,23,,50
1068,2019,Jun,6/10/2019,124,180,23,,50
1069,2019,Jun,6/10/2019,124,195,23,,50
1070,2019,Jun,6/10/2019,124,210,23,,50
1071,2019,Jun,6/10/2019,124,225,23,,50
1072,2019,Jun,6/10/2019,124,240,23,,49
1073,2019,Jun,6/10/2019,124,255,23,,48
1074,2019,Jun,6/10/2019,124,270,23,,49
1075,2019,Jun,6/10/2019,124,285,23,,49
1076,2019,Jun,6/10/2019,124,300,23,,50
1077,2019,Jun,6/10/2019,124,315,23,,50
1078,2019,Jun,6/10/2019,124,330,23,,50
1079,2019,Jun,6/10/2019,124,345,23,,51
1080,2019,Jun,6/10/2019,124,360,23,,51
1081,2019,Jun,6/10/2019,124,375,23,,52
1082,2019,Jun,6/10/2019,124,390,23,,48
1083,2019,Jun,6/10/2019,124,405,23,24,48
1084,2019,Jun,6/10/2019,124,420,23,26,50
1085,2019,Jun,6/10/2019,124,435,23,28,53
1086,2019,Jun,6/10/2019,124,450,23,30,55
1087,2019,Jun,6/10/2019,124,465,23,33,59
1088,2019,Jun,6/10/2019,124,480,23,36,63
1089,2019,Jun,6/10/2019,124,495,23,50,78
1090,2019,Jun,6/10/2019,124,510,23,49,78
1091,2019,Jun,6/10/2019,124,525,23,50,80
1092,2019,Jun,6/10/2019,124,540,23,49,81
1093,2019,Jun,6/10/2019,124,555,23,47,80
1094,2019,Jun,6/10/2019,124,570,23,54,87
1095,2019,Jun,6/10/2019,124,585,23,57,90
1096,2019,Jun,6/10/2019,124,600,23,50,85
1097,2019,Jun,6/10/2019,124,615,23,50,85
1098,2019,Jun,6/10/2019,124,630,23,50,86
1099,2019,Jun,6/10/2019,124,645,23,50,87
1100,2019,Jun,6/10/2019,124,660,23,51,87
1101,2019,Jun,6/10/2019,124,675,23,52,89
1102,2019,Jun,6/10/2019,124,690,23,53,91
1103,2019,Jun,6/10/2019,124,705,23,54,92
1104,2019,Jun,6/10/2019,124,720,23,53,92
1105,2019,Jun,6/10/2019,124,735,23,55,93
1106,2019,Jun,6/10/2019,124,750,23,53,92
1107,2019,Jun,6/10/2019,124,765,23,56,95
1108,2019,Jun,6/10/2019,124,780,23,59,98
1109,2019,Jun,6/10/2019,124,795,23,58,96
1110,2019,Jun,6/10/2019,124,810,23,57,95
1111,2019,Jun,6/10/2019,124,825,23,59,97
1112,2019,Jun,6/10/2019,124,840,23,61,99
1113,2019,Jun,6/10/2019,124,855,23,62,99
1114,2019,Jun,6/10/2019,124,870,23,55,88
1115,2019,Jun,6/10/2019,124,885,23,54,92
1116,2019,Jun,6/10/2019,124,900,23,55,93
1117,2019,Jun,6/10/2019,124,915,23,55,93
1118,2019,Jun,6/10/2019,124,930,23,56,93
1119,2019,Jun,6/10/2019,124,945,23,58,95
1120,2019,Jun,6/10/2019,124,960,23,58,91
1121,2019,Jun,6/10/2019,124,975,23,62,95
1122,2019,Jun,6/10/2019,124,990,23,63,93
1123,2019,Jun,6/10/2019,124,1005,23,60,89
1124,2019,Jun,6/10/2019,124,1020,23,58,87
1125,2019,Jun,6/10/2019,124,1035,23,59,90
1126,2019,Jun,6/10/2019,124,1050,23,58,87
1127,2019,Jun,6/10/2019,124,1065,23,58,87
1128,2019,Jun,6/10/2019,124,1080,23,59,87
1129,2019,Jun,6/10/2019,124,1095,23,57,84
1130,2019,Jun,6/10/2019,124,1110,23,57,83
1131,2019,Jun,6/10/2019,124,1125,23,56,81
1132,2019,Jun,6/10/2019,124,1140,23,56,80
1133,2019,Jun,6/10/2019,124,1155,23,55,80
1134,2019,Jun,6/10/2019,124,1170,23,,80
1135,2019,Jun,6/10/2019,124,1185,23,,77
1136,2019,Jun,6/10/2019,124,1200,23,,73
1137,2019,Jun,6/10/2019,124,1215,23,,75
1138,2019,Jun,6/10/2019,124,1230,23,,75
1139,2019,Jun,6/10/2019,124,1245,23,,75
1140,2019,Jun,6/10/2019,124,1260,23,,74
1141,2019,Jun,6/10/2019,124,1275,23,,69
1142,2019,Jun,6/10/2019,124,1290,23,,63
1143,2019,Jun,6/10/2019,124,1305,23,,60
1144,2019,Jun,6/10/2019,124,1320,23,,59
1145,2019,Jun,6/10/2019,124,1335,23,,57
1146,2019,Jun,6/10/2019,124,1350,23,,56
1147,2019,Jun,6/10/2019,124,1365,23,,55
1148,2019,Jun,6/10/2019,124,1380,23,,56
1149,2019,Jun,6/10/2019,124,1395,23,,55
1150,2019,Jun,6/10/2019,124,1410,23,,55
1151,2019,Jun,6/10/2019,124,1425,23,,54
1152,2019,Jun,6/10/2019,124,1440,23,,54
